
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 94 images, 4 backgrounds, 0 corrupt: 16%  ╸────────── 94/592 279.3it/s 0.1s<1.8s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 184 images, 4 backgrounds, 0 corrupt: 31%    ╸──────── 184/592 465.2it/s 0.2s<0.9s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 279 images, 4 backgrounds, 0 corrupt: 47%      ╸────── 279/592 605.4it/s 0.3s<0.5s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 369 images, 8 backgrounds, 0 corrupt: 62%        ───── 369/592 685.9it/s 0.4s<0.3s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 468 images, 13 backgrounds, 0 corrupt: 79%          ─── 468/592 775.1it/s 0.5s<0.2s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 565 images, 15 backgrounds, 0 corrupt: 95%            ─ 565/592 830.1it/s 0.6s<0.0s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 592 images, 20 backgrounds, 0 corrupt: 100%              592/592 931.6it/s 0.6s

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 1/37 3.0s/it 0.9s<1:47
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 2/37 1.4s/it 1.5s<47.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 3/37 1.0it/s 2.1s<34.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11%  ─────────── 4/37 1.3it/s 2.6s<25.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14%  ╸────────── 5/37 1.6it/s 3.0s<20.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16%  ╸────────── 6/37 1.8it/s 3.5s<17.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19%   ────────── 7/37 2.0it/s 3.9s<15.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22%   ╸───────── 8/37 2.1it/s 4.3s<13.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24%   ╸───────── 9/37 2.2it/s 4.8s<13.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27%    ───────── 10/37 2.2it/s 5.2s<12.3s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30%    ╸──────── 11/37 2.2it/s 5.6s<11.7s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32%    ╸──────── 12/37 2.2it/s 6.1s<11.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35%     ──────── 13/37 2.3it/s 6.5s<10.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38%     ╸─────── 14/37 2.3it/s 6.9s<10.2s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41%     ╸─────── 15/37 2.3it/s 7.4s<9.7s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43%      ─────── 16/37 2.3it/s 7.8s<9.2s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46%      ╸────── 17/37 2.3it/s 8.2s<8.7s
