
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 99 images, 4 backgrounds, 0 corrupt: 17%   ────────── 99/592 296.0it/s 0.1s<1.7s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 205 images, 4 backgrounds, 0 corrupt: 35%     ──────── 205/592 520.8it/s 0.2s<0.7s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 312 images, 4 backgrounds, 0 corrupt: 53%       ────── 312/592 682.1it/s 0.3s<0.4s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 420 images, 13 backgrounds, 0 corrupt: 71%         ╸─── 420/592 800.6it/s 0.4s<0.2s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 529 images, 13 backgrounds, 0 corrupt: 89%           ╸─ 529/592 885.3it/s 0.5s<0.1s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 592 images, 20 backgrounds, 0 corrupt: 100%              592/592 1.1Kit/s 0.6s

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 1/37 2.8s/it 0.8s<1:40
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 2/37 1.5s/it 1.6s<53.4s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 3/37 1.0s/it 2.2s<35.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11%  ─────────── 4/37 1.2it/s 2.7s<26.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14%  ╸────────── 5/37 1.5it/s 3.2s<21.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16%  ╸────────── 6/37 1.7it/s 3.7s<18.4s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19%   ────────── 7/37 1.8it/s 4.1s<16.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22%   ╸───────── 8/37 1.9it/s 4.6s<15.3s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24%   ╸───────── 9/37 2.0it/s 5.1s<14.3s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27%    ───────── 10/37 2.0it/s 5.6s<13.4s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30%    ╸──────── 11/37 2.0it/s 6.0s<12.7s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32%    ╸──────── 12/37 2.1it/s 6.5s<12.2s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35%     ──────── 13/37 2.1it/s 7.0s<11.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38%     ╸─────── 14/37 2.1it/s 7.5s<11.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41%     ╸─────── 15/37 2.1it/s 7.9s<10.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43%      ─────── 16/37 2.1it/s 8.4s<10.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46%      ╸────── 17/37 2.1it/s 8.9s<9.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49%      ╸────── 18/37 2.1it/s 9.3s<9.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51%       ────── 19/37 2.1it/s 9.8s<8.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54%       ────── 20/37 2.1it/s 10.3s<8.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57%       ╸───── 21/37 2.1it/s 10.8s<7.6s
