
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 97 images, 4 backgrounds, 0 corrupt: 16%  ╸────────── 97/592 284.9it/s 0.1s<1.7s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 187 images, 4 backgrounds, 0 corrupt: 32%    ╸──────── 187/592 467.4it/s 0.2s<0.9s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 278 images, 4 backgrounds, 0 corrupt: 47%      ╸────── 278/592 595.6it/s 0.3s<0.5s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 368 images, 8 backgrounds, 0 corrupt: 62%        ───── 368/592 685.7it/s 0.4s<0.3s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 459 images, 13 backgrounds, 0 corrupt: 78%          ─── 459/592 751.2it/s 0.5s<0.2s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 550 images, 14 backgrounds, 0 corrupt: 93%            ─ 550/592 795.7it/s 0.6s<0.1s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 592 images, 20 backgrounds, 0 corrupt: 100%              592/592 908.3it/s 0.7s

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 1/37 3.0s/it 0.9s<1:48
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 2/37 1.3s/it 1.5s<46.8s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 3/37 1.1s/it 2.2s<36.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11%  ─────────── 4/37 1.2it/s 2.7s<27.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14%  ╸────────── 5/37 1.5it/s 3.2s<21.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16%  ╸────────── 6/37 1.7it/s 3.6s<18.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19%   ────────── 7/37 1.9it/s 4.1s<16.2s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22%   ╸───────── 8/37 2.0it/s 4.6s<14.8s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24%   ╸───────── 9/37 2.0it/s 5.0s<13.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27%    ───────── 10/37 2.1it/s 5.5s<13.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30%    ╸──────── 11/37 2.1it/s 5.9s<12.3s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32%    ╸──────── 12/37 2.1it/s 6.4s<11.8s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35%     ──────── 13/37 2.1it/s 6.9s<11.3s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38%     ╸─────── 14/37 2.1it/s 7.3s<10.8s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41%     ╸─────── 15/37 2.1it/s 7.8s<10.3s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43%      ─────── 16/37 2.2it/s 8.3s<9.7s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46%      ╸────── 17/37 2.2it/s 8.7s<9.3s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49%      ╸────── 18/37 2.2it/s 9.2s<8.8s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51%       ────── 19/37 2.2it/s 9.6s<8.3s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54%       ────── 20/37 2.2it/s 10.1s<7.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57%       ╸───── 21/37 2.1it/s 10.6s<7.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59%        ───── 22/37 2.2it/s 11.0s<6.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62%        ───── 23/37 2.2it/s 11.5s<6.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65%        ╸──── 24/37 2.2it/s 12.0s<6.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68%         ──── 25/37 2.1it/s 12.4s<5.6s
