
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 65 images, 4 backgrounds, 0 corrupt: 11%  ─────────── 65/592 191.0it/s 0.1s<2.8s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 134 images, 4 backgrounds, 0 corrupt: 23%   ╸───────── 134/592 338.5it/s 0.2s<1.4s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 207 images, 4 backgrounds, 0 corrupt: 35%     ──────── 207/592 455.0it/s 0.3s<0.8s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 279 images, 4 backgrounds, 0 corrupt: 47%      ╸────── 279/592 533.2it/s 0.4s<0.6s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 351 images, 8 backgrounds, 0 corrupt: 59%        ───── 351/592 588.5it/s 0.5s<0.4s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 423 images, 13 backgrounds, 0 corrupt: 71%         ╸─── 423/592 627.6it/s 0.6s<0.3s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 494 images, 13 backgrounds, 0 corrupt: 83%           ── 494/592 649.6it/s 0.7s<0.2s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 564 images, 15 backgrounds, 0 corrupt: 95%            ─ 564/592 661.9it/s 0.8s<0.0s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 592 images, 20 backgrounds, 0 corrupt: 100%              592/592 700.7it/s 0.8s

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 1/37 3.0s/it 0.9s<1:49
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 2/37 1.4s/it 1.6s<50.4s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 3/37 1.0s/it 2.2s<34.7s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11%  ─────────── 4/37 1.3it/s 2.7s<26.2s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14%  ╸────────── 5/37 1.5it/s 3.2s<21.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16%  ╸────────── 6/37 1.7it/s 3.6s<18.2s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19%   ────────── 7/37 1.8it/s 4.1s<16.3s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22%   ╸───────── 8/37 1.9it/s 4.6s<15.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24%   ╸───────── 9/37 2.0it/s 5.0s<14.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27%    ───────── 10/37 2.0it/s 5.5s<13.3s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30%    ╸──────── 11/37 2.1it/s 6.0s<12.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32%    ╸──────── 12/37 2.1it/s 6.4s<12.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35%     ──────── 13/37 2.1it/s 6.9s<11.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38%     ╸─────── 14/37 2.1it/s 7.4s<10.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41%     ╸─────── 15/37 2.1it/s 7.8s<10.4s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43%      ─────── 16/37 2.1it/s 8.3s<9.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46%      ╸────── 17/37 2.1it/s 8.8s<9.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49%      ╸────── 18/37 2.1it/s 9.3s<9.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51%       ────── 19/37 2.1it/s 9.7s<8.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54%       ────── 20/37 2.1it/s 10.2s<8.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57%       ╸───── 21/37 2.1it/s 10.7s<7.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59%        ───── 22/37 2.1it/s 11.1s<7.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62%        ───── 23/37 2.1it/s 11.6s<6.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65%        ╸──── 24/37 2.1it/s 12.1s<6.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68%         ──── 25/37 2.1it/s 12.6s<5.7s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70%         ──── 26/37 2.1it/s 13.0s<5.2s
