
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 72 images, 4 backgrounds, 0 corrupt: 12%  ─────────── 72/592 214.7it/s 0.1s<2.4s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 143 images, 4 backgrounds, 0 corrupt: 24%   ╸───────── 143/592 359.0it/s 0.2s<1.3s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 219 images, 4 backgrounds, 0 corrupt: 37%     ──────── 219/592 475.9it/s 0.3s<0.8s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 294 images, 4 backgrounds, 0 corrupt: 50%      ╸────── 294/592 558.0it/s 0.4s<0.5s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 369 images, 8 backgrounds, 0 corrupt: 62%        ───── 369/592 614.7it/s 0.5s<0.4s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 445 images, 13 backgrounds, 0 corrupt: 75%          ─── 445/592 656.3it/s 0.6s<0.2s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 515 images, 13 backgrounds, 0 corrupt: 87%           ── 515/592 666.9it/s 0.7s<0.1s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 591 images, 20 backgrounds, 0 corrupt: 100%            ╸ 591/592 691.9it/s 0.8s<0.0s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 592 images, 20 backgrounds, 0 corrupt: 100%              592/592 731.8it/s 0.8s

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 1/37 3.0s/it 0.9s<1:48
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 2/37 1.5s/it 1.6s<51.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 3/37 1.0s/it 2.2s<35.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11%  ─────────── 4/37 1.3it/s 2.7s<26.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14%  ╸────────── 5/37 1.5it/s 3.2s<20.8s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16%  ╸────────── 6/37 1.7it/s 3.6s<17.8s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19%   ────────── 7/37 1.9it/s 4.1s<15.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22%   ╸───────── 8/37 2.0it/s 4.5s<14.7s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24%   ╸───────── 9/37 2.0it/s 5.0s<13.7s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27%    ───────── 10/37 2.1it/s 5.4s<12.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30%    ╸──────── 11/37 2.1it/s 5.9s<12.2s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32%    ╸──────── 12/37 2.1it/s 6.3s<11.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35%     ──────── 13/37 2.2it/s 6.8s<11.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38%     ╸─────── 14/37 2.2it/s 7.2s<10.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41%     ╸─────── 15/37 2.2it/s 7.7s<10.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43%      ─────── 16/37 2.2it/s 8.2s<9.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46%      ╸────── 17/37 2.2it/s 8.6s<9.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49%      ╸────── 18/37 2.2it/s 9.1s<8.7s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51%       ────── 19/37 2.2it/s 9.5s<8.3s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54%       ────── 20/37 2.2it/s 10.0s<7.8s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57%       ╸───── 21/37 2.2it/s 10.5s<7.3s
