
Downloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf': 100%              755.1KB 17.1MB/s 0.0s

val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 7 images, 0 backgrounds, 0 corrupt: 1% ──────────── 7/592 18.7it/s 0.1s<31.3s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 21 images, 0 backgrounds, 0 corrupt: 4% ──────────── 21/592 52.0it/s 0.2s<11.0s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 34 images, 0 backgrounds, 0 corrupt: 6% ╸─────────── 34/592 74.3it/s 0.3s<7.5s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 48 images, 0 backgrounds, 0 corrupt: 8% ╸─────────── 48/592 88.3it/s 0.4s<6.2s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 63 images, 4 backgrounds, 0 corrupt: 11%  ─────────── 63/592 106.7it/s 0.5s<5.0s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 77 images, 4 backgrounds, 0 corrupt: 13%  ╸────────── 77/592 116.1it/s 0.6s<4.4s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 90 images, 4 backgrounds, 0 corrupt: 15%  ╸────────── 90/592 115.7it/s 0.8s<4.3s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 108 images, 4 backgrounds, 0 corrupt: 18%   ────────── 108/592 135.0it/s 0.9s<3.6s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 120 images, 4 backgrounds, 0 corrupt: 20%   ────────── 120/592 129.6it/s 1.0s<3.6s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 139 images, 4 backgrounds, 0 corrupt: 23%   ╸───────── 139/592 145.6it/s 1.1s<3.1s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 157 images, 4 backgrounds, 0 corrupt: 27%    ───────── 157/592 152.5it/s 1.2s<2.9s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 172 images, 4 backgrounds, 0 corrupt: 29%    ───────── 172/592 149.0it/s 1.3s<2.8s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 191 images, 4 backgrounds, 0 corrupt: 32%    ╸──────── 191/592 157.1it/s 1.4s<2.6s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 206 images, 4 backgrounds, 0 corrupt: 35%     ──────── 206/592 151.3it/s 1.5s<2.6s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 227 images, 4 backgrounds, 0 corrupt: 38%     ╸─────── 227/592 166.8it/s 1.6s<2.2s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 244 images, 4 backgrounds, 0 corrupt: 41%     ╸─────── 244/592 166.8it/s 1.7s<2.1s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 255 images, 4 backgrounds, 0 corrupt: 43%      ─────── 255/592 149.5it/s 1.8s<2.3s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 274 images, 4 backgrounds, 0 corrupt: 46%      ╸────── 274/592 159.2it/s 1.9s<2.0s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 286 images, 4 backgrounds, 0 corrupt: 48%      ╸────── 286/592 144.6it/s 2.0s<2.1s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 305 images, 4 backgrounds, 0 corrupt: 52%       ────── 305/592 157.2it/s 2.1s<1.8s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 323 images, 4 backgrounds, 0 corrupt: 55%       ╸───── 323/592 161.4it/s 2.2s<1.7s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 339 images, 8 backgrounds, 0 corrupt: 57%       ╸───── 339/592 152.4it/s 2.3s<1.7s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 357 images, 8 backgrounds, 0 corrupt: 60%        ───── 357/592 160.3it/s 2.4s<1.5s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 373 images, 8 backgrounds, 0 corrupt: 63%        ╸──── 373/592 149.5it/s 2.6s<1.5s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 393 images, 9 backgrounds, 0 corrupt: 66%        ╸──── 393/592 164.0it/s 2.7s<1.2s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 410 images, 13 backgrounds, 0 corrupt: 69%         ──── 410/592 165.4it/s 2.8s<1.1s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 427 images, 13 backgrounds, 0 corrupt: 72%         ╸─── 427/592 163.5it/s 2.9s<1.0s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 442 images, 13 backgrounds, 0 corrupt: 75%         ╸─── 442/592 156.4it/s 3.0s<1.0s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 456 images, 13 backgrounds, 0 corrupt: 77%          ─── 456/592 146.8it/s 3.1s<0.9s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 476 images, 13 backgrounds, 0 corrupt: 80%          ╸── 476/592 160.1it/s 3.2s<0.7s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 491 images, 13 backgrounds, 0 corrupt: 83%          ╸── 491/592 156.9it/s 3.3s<0.6s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 508 images, 13 backgrounds, 0 corrupt: 86%           ── 508/592 158.6it/s 3.4s<0.5s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 525 images, 13 backgrounds, 0 corrupt: 89%           ╸─ 525/592 160.5it/s 3.5s<0.4s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 543 images, 14 backgrounds, 0 corrupt: 92%            ─ 543/592 165.6it/s 3.6s<0.3s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 563 images, 15 backgrounds, 0 corrupt: 95%            ─ 563/592 174.8it/s 3.7s<0.2s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 585 images, 20 backgrounds, 0 corrupt: 99%            ╸ 585/592 180.5it/s 3.8s<0.0s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 592 images, 20 backgrounds, 0 corrupt: 100%              592/592 153.5it/s 3.9s

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 1/37 5.2s/it 1.6s<3:08
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 2/37 1.4s/it 2.1s<49.2s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 3/37 1.1it/s 2.6s<32.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11%  ─────────── 4/37 1.4it/s 3.1s<23.7s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14%  ╸────────── 5/37 1.7it/s 3.5s<18.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16%  ╸────────── 6/37 1.9it/s 3.9s<16.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19%   ────────── 7/37 2.0it/s 4.4s<14.8s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22%   ╸───────── 8/37 2.1it/s 4.8s<13.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24%   ╸───────── 9/37 2.2it/s 5.2s<12.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27%    ───────── 10/37 2.3it/s 5.6s<11.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30%    ╸──────── 11/37 2.3it/s 6.0s<11.3s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32%    ╸──────── 12/37 2.3it/s 6.4s<10.7s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35%     ──────── 13/37 2.3it/s 6.9s<10.2s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38%     ╸─────── 14/37 2.3it/s 7.3s<9.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41%     ╸─────── 15/37 2.4it/s 7.7s<9.4s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43%      ─────── 16/37 2.4it/s 8.1s<8.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46%      ╸────── 17/37 2.4it/s 8.5s<8.4s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49%      ╸────── 18/37 2.4it/s 9.0s<8.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51%       ────── 19/37 2.4it/s 9.4s<7.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54%       ────── 20/37 2.4it/s 9.8s<7.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57%       ╸───── 21/37 2.4it/s 10.2s<6.7s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59%        ───── 22/37 2.4it/s 10.6s<6.2s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62%        ───── 23/37 2.4it/s 11.0s<5.8s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65%        ╸──── 24/37 2.4it/s 11.5s<5.4s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68%         ──── 25/37 2.4it/s 11.9s<5.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70%         ──── 26/37 2.4it/s 12.3s<4.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73%         ╸─── 27/37 2.4it/s 12.7s<4.2s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76%          ─── 28/37 2.4it/s 13.1s<3.8s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78%          ─── 29/37 2.4it/s 13.6s<3.3s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81%          ╸── 30/37 2.4it/s 14.0s<3.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84%           ── 31/37 2.4it/s 14.4s<2.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86%           ── 32/37 2.4it/s 14.8s<2.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89%           ╸─ 33/37 2.4it/s 15.2s<1.7s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92%            ─ 34/37 2.4it/s 15.7s<1.3s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95%            ─ 35/37 2.4it/s 16.1s<0.8s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97%            ╸ 36/37 2.4it/s 16.5s<0.4s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%              37/37 2.2it/s 16.9s
