
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 68 images, 4 backgrounds, 0 corrupt: 11%  ─────────── 68/592 203.5it/s 0.1s<2.6s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 136 images, 4 backgrounds, 0 corrupt: 23%   ╸───────── 136/592 345.2it/s 0.2s<1.3s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 210 images, 4 backgrounds, 0 corrupt: 35%     ──────── 210/592 463.0it/s 0.3s<0.8s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 284 images, 4 backgrounds, 0 corrupt: 48%      ╸────── 284/592 545.9it/s 0.4s<0.6s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 358 images, 8 backgrounds, 0 corrupt: 60%        ───── 358/592 602.7it/s 0.5s<0.4s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 433 images, 13 backgrounds, 0 corrupt: 73%         ╸─── 433/592 643.8it/s 0.6s<0.2s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 505 images, 13 backgrounds, 0 corrupt: 85%           ── 505/592 664.9it/s 0.7s<0.1s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 580 images, 16 backgrounds, 0 corrupt: 98%            ╸ 580/592 688.5it/s 0.8s<0.0s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 592 images, 20 backgrounds, 0 corrupt: 100%              592/592 720.4it/s 0.8s

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 1/37 3.1s/it 0.9s<1:51
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 2/37 1.4s/it 1.6s<50.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 3/37 1.0s/it 2.2s<35.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11%  ─────────── 4/37 1.3it/s 2.7s<26.3s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14%  ╸────────── 5/37 1.5it/s 3.2s<21.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16%  ╸────────── 6/37 1.7it/s 3.7s<18.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19%   ────────── 7/37 1.8it/s 4.1s<16.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22%   ╸───────── 8/37 1.9it/s 4.6s<15.2s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24%   ╸───────── 9/37 2.0it/s 5.1s<14.2s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27%    ───────── 10/37 2.0it/s 5.6s<13.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30%    ╸──────── 11/37 2.0it/s 6.0s<12.7s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32%    ╸──────── 12/37 2.1it/s 6.5s<12.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35%     ──────── 13/37 2.1it/s 7.0s<11.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38%     ╸─────── 14/37 2.1it/s 7.4s<11.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41%     ╸─────── 15/37 2.1it/s 7.9s<10.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43%      ─────── 16/37 2.1it/s 8.4s<10.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46%      ╸────── 17/37 2.1it/s 8.8s<9.4s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49%      ╸────── 18/37 2.1it/s 9.3s<9.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51%       ────── 19/37 2.1it/s 9.8s<8.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54%       ────── 20/37 2.1it/s 10.3s<8.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57%       ╸───── 21/37 2.1it/s 10.7s<7.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59%        ───── 22/37 2.1it/s 11.2s<7.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62%        ───── 23/37 2.1it/s 11.7s<6.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65%        ╸──── 24/37 2.1it/s 12.1s<6.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68%         ──── 25/37 2.1it/s 12.6s<5.7s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70%         ──── 26/37 2.1it/s 13.1s<5.2s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73%         ╸─── 27/37 2.1it/s 13.6s<4.7s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76%          ─── 28/37 2.1it/s 14.0s<4.2s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78%          ─── 29/37 2.1it/s 14.5s<3.8s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81%          ╸── 30/37 2.1it/s 15.0s<3.3s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84%           ── 31/37 2.1it/s 15.5s<2.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86%           ── 32/37 2.1it/s 15.9s<2.4s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89%           ╸─ 33/37 2.1it/s 16.4s<1.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92%            ─ 34/37 2.1it/s 16.9s<1.4s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95%            ─ 35/37 2.1it/s 17.4s<0.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97%            ╸ 36/37 2.1it/s 17.8s<0.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%              37/37 2.0it/s 18.3s
